type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1725486445895
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c6d19d85-921c-44ed-b797-0011acf0e4be-1725486413588] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  source = [source:local]/config/fancymenu/assets/minepererecosmini2.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = d38d8416-9170-453a-a973-7645375f43eb-1721932090128
  appearance_delay = every_time
  appearance_delay_seconds = 0.1
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -71
  y = -164
  width = 140
  height = 140
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 164f5376-5df5-4930-8fdc-f1eb4b355858-1721932090128
  [loading_requirement_container_meta:164f5376-5df5-4930-8fdc-f1eb4b355858-1721932090128] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 405a4678-a2d8-46e6-baf3-97bfb04207c1-1717234161122
  [executable_block:405a4678-a2d8-46e6-baf3-97bfb04207c1-1717234161122][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 4
  y = -40
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4f4228d3-b65e-4e6e-84c7-c26a605f5717-1717234161122
  [loading_requirement_container_meta:4f4228d3-b65e-4e6e-84c7-c26a605f5717-1717234161122] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d2a6c0bc-1029-4880-800c-c1b25511057e-1717234161122
  [executable_block:d2a6c0bc-1029-4880-800c-c1b25511057e-1717234161122][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 484
  y = 183
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ec6c340d-9a0b-4796-ad78-e6b916c294df-1717234161122
  [loading_requirement_container_meta:ec6c340d-9a0b-4796-ad78-e6b916c294df-1717234161122] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 506bb2b7-a9cf-4a8a-aec4-b1a1c63b22af-1717234161122
  [executable_block:506bb2b7-a9cf-4a8a-aec4-b1a1c63b22af-1717234161122][type:generic] = [executables:]
  restartbackgroundanimations = true
